LOADING	C:\Aurix_DevStudio_Workspace\MCMCAN_TC399_TRB_Dual_CAN_External_Loop\Debug\MCMCAN_TC399_TRB_Dual_CAN_External_Loop.elf
EMULATION	Asserting reset
EMULATION	Initial debug frequency set
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Reset is INACTIVE
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC390 series, rev. BD
SoC	SMP requirements not satisfied. Check multi-core synchronization settings.
EMULATION	STARTED
PROGRAMMING 	25679 bytes
PROGRAMMING	Infineon TC39x_PFLASH_16MB (8 sectors)
EMULATION	END - Without cleanup
